Start time ,Lat,Long ,Velocity ,Time ,Time offset ,
,1.203,,,,,
,,,,,,
,3.323,,,,,
,7.497,,,,,
,0.678,,,,,
,1.282,,,,,
,1.685,,,,,
,2.677,,,,,
,2.956,,,,,
,0.268,,,,,
,0.746,,,,,
,0.41,,,,,
,0.271,,,,,
,0.864,,,,,
,0.86,,,,,
,1.048,,,,,
,0.255,,,,,
,0.443,,,,,
,1.313,,,,,
,0.76,,,,,
,1.346,,,,,
,16.124,,,,,
,5.059,,,,,
,0.87,,,,,
,0.717,,,,,
,0.764,,,,,
,1.2,,,,,
,,,,,,
,3.358,,,,,
,8.543,,,,,
,0.649,,,,,
,1.295,,,,,
,1.684,,,,,
,2.588,,,,,
,2.855,,,,,
,0.267,,,,,
,0.746,,,,,
,0.41,,,,,
,0.269,,,,,
,0.886,,,,,
,0.855,,,,,
,1.022,,,,,
,0.255,,,,,
,0.443,,,,,
,1.313,,,,,
,0.754,,,,,
,1.366,,,,,
,17.59,,,,,
,5.3,,,,,
,0.888,,,,,
,0.711,,,,,
,0.755,,,,,
,1.193,,,,,
,,,,,,
,3.447,,,,,
,8.965,,,,,
,0.614,,,,,
,1.313,,,,,
,1.687,,,,,
,2.559,,,,,
,2.749,,,,,
,0.266,,,,,
,0.746,,,,,
,0.41,,,,,
,0.267,,,,,
,0.879,,,,,
,0.844,,,,,
,0.994,,,,,
,0.255,,,,,
,0.443,,,,,
,1.312,,,,,
,0.754,,,,,
,1.392,,,,,
,19.527,,,,,
,5.619,,,,,
,0.893,,,,,
,0.706,,,,,
,0.749,,,,,
,1.191,,,,,
,,,,,,
,3.438,,,,,
,8.26,,,,,
,0.613,,,,,
,1.328,,,,,
,1.693,,,,,
,2.537,,,,,
,2.651,,,,,
,0.265,,,,,
,0.746,,,,,
,0.41,,,,,
,0.265,,,,,
,0.855,,,,,
,0.835,,,,,
,0.97,,,,,
,0.255,,,,,
,0.443,,,,,
,1.312,,,,,
,0.754,,,,,
,1.413,,,,,
,21.871,,,,,
,6.038,,,,,
,0.913,,,,,
,0.702,,,,,
,0.745,,,,,
,1.184,,,,,
,,,,,,
,3.361,,,,,
,6.822,,,,,
,0.612,,,,,
,1.35,,,,,
,1.704,,,,,
,2.523,,,,,
,2.57,,,,,
,0.263,,,,,
,0.746,,,,,
,0.409,,,,,
,0.264,,,,,
,0.824,,,,,
,0.834,,,,,
,0.925,,,,,
,0.255,,,,,
,0.443,,,,,
,1.322,,,,,
,0.754,,,,,
,1.411,,,,,
,24.544,,,,,
,6.693,,,,,
,0.942,,,,,
,0.699,,,,,
,0.743,,,,,
,1.15,,,,,
,,,,,,
,3.316,,,,,
,5.075,,,,,
,0.611,,,,,
,1.373,,,,,
,1.722,,,,,
,2.512,,,,,
,2.516,,,,,
,0.263,,,,,
,0.746,,,,,
,0.409,,,,,
,0.262,,,,,
,0.808,,,,,
,0.83,,,,,
,0.904,,,,,
,0.255,,,,,
,0.443,,,,,
,1.335,,,,,
,0.763,,,,,
,1.42,,,,,
,27.47,,,,,
,7.093,,,,,
,0.967,,,,,
,0.696,,,,,
,0.743,,,,,
,1.125,,,,,
,,,,,,
,3.269,,,,,
,4.901,,,,,
,0.609,,,,,
,1.393,,,,,
,1.745,,,,,
,2.499,,,,,
,2.495,,,,,
,0.262,,,,,
,0.745,,,,,
,0.409,,,,,
,0.26,,,,,
,0.808,,,,,
,0.82,,,,,
,0.903,,,,,
,0.255,,,,,
,0.443,,,,,
,1.328,,,,,
,0.771,,,,,
,1.418,,,,,
,30.575,,,,,
,6.75,,,,,
,0.965,,,,,
,0.695,,,,,
,0.743,,,,,
,1.121,,,,,
,,,,,,
,3.222,,,,,
,4.95,,,,,
,0.608,,,,,
,1.41,,,,,
,1.754,,,,,
,2.482,,,,,
,2.457,,,,,
,0.261,,,,,
,0.739,,,,,
,0.409,,,,,
,0.259,,,,,
,0.804,,,,,
,0.82,,,,,
,0.903,,,,,
,0.255,,,,,
,0.443,,,,,
,1.311,,,,,
,0.778,,,,,
,1.418,,,,,
,33.786,,,,,
,6.122,,,,,
,0.959,,,,,
,0.695,,,,,
,0.745,,,,,
,1.118,,,,,
,,,,,,
,3.181,,,,,
,5.538,,,,,
,0.605,,,,,
,1.423,,,,,
,1.756,,,,,
,2.465,,,,,
,2.411,,,,,
,0.26,,,,,
,0.72,,,,,
,0.409,,,,,
,0.257,,,,,
,0.802,,,,,
,0.82,,,,,
,0.902,,,,,
,0.256,,,,,
,0.443,,,,,
,1.308,,,,,
,0.789,,,,,
,1.42,,,,,
,37.031,,,,,
,5.322,,,,,
,0.959,,,,,
,0.696,,,,,
,0.747,,,,,
,1.116,,,,,
,,,,,,
,3.219,,,,,
,6.372,,,,,
,0.602,,,,,
,1.433,,,,,
,1.763,,,,,
,2.462,,,,,
,2.388,,,,,
,0.259,,,,,
,0.705,,,,,
,0.409,,,,,
,0.256,,,,,
,0.802,,,,,
,0.82,,,,,
,0.902,,,,,
,0.256,,,,,
,0.444,,,,,
,1.332,,,,,
,0.794,,,,,
,1.423,,,,,
,40.227,,,,,
,5.163,,,,,
,0.966,,,,,
,0.699,,,,,
,0.751,,,,,
,1.117,,,,,
,,,,,,
,3.282,,,,,
,7.32,,,,,
,0.601,,,,,
,1.439,,,,,
,1.774,,,,,
,2.469,,,,,
,2.379,,,,,
,0.259,,,,,
,0.705,,,,,
,0.41,,,,,
,0.255,,,,,
,0.803,,,,,
,0.82,,,,,
,0.903,,,,,
,0.256,,,,,
,0.444,,,,,
,1.327,,,,,
,0.794,,,,,
,1.417,,,,,
,43.286,,,,,
,5.074,,,,,
,0.97,,,,,
,0.702,,,,,
,0.757,,,,,
,1.118,,,,,
,,,,,,
,3.335,,,,,
,8.814,,,,,
,0.6,,,,,
,1.441,,,,,
,1.782,,,,,
,2.478,,,,,
,2.368,,,,,
,0.258,,,,,
,0.705,,,,,
,0.41,,,,,
,0.254,,,,,
,0.806,,,,,
,0.825,,,,,
,0.903,,,,,
,0.257,,,,,
,0.444,,,,,
,1.327,,,,,
,0.795,,,,,
,1.428,,,,,
,46.099,,,,,
,5.025,,,,,
,0.974,,,,,
,0.707,,,,,
,0.764,,,,,
,1.126,,,,,
,,,,,,
,3.4,,,,,
,10.734,,,,,
,0.599,,,,,
,1.438,,,,,
,1.785,,,,,
,2.49,,,,,
,2.364,,,,,
,0.257,,,,,
,0.699,,,,,
,0.41,,,,,
,0.252,,,,,
,0.809,,,,,
,0.831,,,,,
,0.904,,,,,
,0.258,,,,,
,0.445,,,,,
,1.284,,,,,
,0.791,,,,,
,1.435,,,,,
,48.539,,,,,
,4.994,,,,,
,0.982,,,,,
,0.712,,,,,
,0.772,,,,,
,1.105,,,,,
,,,,,,
,3.507,,,,,
,12.912,,,,,
,0.596,,,,,
,1.436,,,,,
,1.79,,,,,
,2.451,,,,,
,2.366,,,,,
,0.257,,,,,
,0.693,,,,,
,0.41,,,,,
,0.251,,,,,
,0.814,,,,,
,0.832,,,,,
,0.905,,,,,
,0.258,,,,,
,0.47,,,,,
,1.189,,,,,
,0.784,,,,,
,1.429,,,,,
,50.445,,,,,
,5.002,,,,,
,1,,,,,
,0.717,,,,,
,0.779,,,,,
,1.078,,,,,
,,,,,,
,3.421,,,,,
,15.171,,,,,
,0.594,,,,,
,1.434,,,,,
,1.791,,,,,
,2.112,,,,,
,2.373,,,,,
,0.257,,,,,
,0.685,,,,,
,0.411,,,,,
,0.25,,,,,
,0.809,,,,,
,0.832,,,,,
,0.905,,,,,
,0.259,,,,,
,0.522,,,,,
,1.137,,,,,
,0.775,,,,,
,1.422,,,,,
,51.608,,,,,
,5.045,,,,,
,1.017,,,,,
,0.723,,,,,
,0.787,,,,,
,1.072,,,,,
,,,,,,
,3.267,,,,,
,17.305,,,,,
,0.593,,,,,
,1.428,,,,,
,1.784,,,,,
,1.895,,,,,
,2.378,,,,,
,0.256,,,,,
,0.676,,,,,
,0.439,,,,,
,0.249,,,,,
,0.79,,,,,
,0.847,,,,,
,0.907,,,,,
,0.26,,,,,
,0.545,,,,,
,1.125,,,,,
,0.762,,,,,
,1.433,,,,,
,51.744,,,,,
,5.109,,,,,
,1.037,,,,,
,0.73,,,,,
,0.797,,,,,
,1.068,,,,,
,,,,,,
,3.147,,,,,
,19.039,,,,,
,0.592,,,,,
,1.42,,,,,
,1.772,,,,,
,1.868,,,,,
,2.394,,,,,
,0.256,,,,,
,0.676,,,,,
,0.446,,,,,
,0.248,,,,,
,0.788,,,,,
,0.866,,,,,
,0.908,,,,,
,0.261,,,,,
,0.575,,,,,
,1.097,,,,,
,0.744,,,,,
,1.448,,,,,
,50.444,,,,,
,5.207,,,,,
,1.037,,,,,
,0.738,,,,,
,0.809,,,,,
,1.066,,,,,
,,,,,,
,3.002,,,,,
,19.969,,,,,
,0.592,,,,,
,1.408,,,,,
,1.76,,,,,
,1.823,,,,,
,2.41,,,,,
,0.256,,,,,
,0.676,,,,,
,0.446,,,,,
,0.247,,,,,
,0.782,,,,,
,0.867,,,,,
,0.91,,,,,
,0.262,,,,,
,0.539,,,,,
,1.043,,,,,
,0.681,,,,,
,1.494,,,,,
,47.044,,,,,
,5.536,,,,,
,1.022,,,,,
,0.758,,,,,
,0.856,,,,,
,1.064,,,,,
,,,,,,
,2.826,,,,,
,19.402,,,,,
,0.591,,,,,
,1.391,,,,,
,1.744,,,,,
,1.762,,,,,
,2.425,,,,,
,0.255,,,,,
,0.676,,,,,
,0.446,,,,,
,0.246,,,,,
,0.778,,,,,
,0.867,,,,,
,0.912,,,,,
,0.263,,,,,
,0.485,,,,,
,0.96,,,,,
,0.632,,,,,
,1.515,,,,,
,40.263,,,,,
,6.381,,,,,
,1.019,,,,,
,0.758,,,,,
,0.891,,,,,
,1.065,,,,,
,,,,,,
,2.685,,,,,
,15.775,,,,,
,0.591,,,,,
,1.372,,,,,
,1.731,,,,,
,1.708,,,,,
,2.443,,,,,
,0.255,,,,,
,0.676,,,,,
,0.446,,,,,
,0.245,,,,,
,0.773,,,,,
,0.868,,,,,
,0.914,,,,,
,0.28,,,,,
,0.485,,,,,
,0.906,,,,,
,0.632,,,,,
,1.498,,,,,
,26.365,,,,,
,7.75,,,,,
,1.012,,,,,
,0.744,,,,,
,0.894,,,,,
,1.067,,,,,
,,,,,,
,2.598,,,,,
,9.657,,,,,
,0.591,,,,,
,1.347,,,,,
,1.704,,,,,
,1.645,,,,,
,2.462,,,,,
,0.255,,,,,
,0.68,,,,,
,0.446,,,,,
,0.245,,,,,
,0.758,,,,,
,0.869,,,,,
,0.976,,,,,
,0.291,,,,,
,0.485,,,,,
,0.893,,,,,
,0.631,,,,,
,1.492,,,,,
,7.164,,,,,
,9.441,,,,,
,0.999,,,,,
,0.739,,,,,
,0.894,,,,,
,1.071,,,,,
,,,,,,
,2.476,,,,,
,7.223,,,,,
,0.59,,,,,
,1.314,,,,,
,1.682,,,,,
,1.61,,,,,
,2.481,,,,,
,0.255,,,,,
,0.684,,,,,
,0.446,,,,,
,0.244,,,,,
,0.724,,,,,
,0.874,,,,,
,1.115,,,,,
,0.292,,,,,
,0.451,,,,,
,0.885,,,,,
,0.631,,,,,
,1.497,,,,,
,2.878,,,,,
,11.152,,,,,
,0.999,,,,,
,0.734,,,,,
,0.896,,,,,
,1.076,,,,,
,,,,,,
,2.391,,,,,
,7.167,,,,,
,0.59,,,,,
,1.275,,,,,
,1.671,,,,,
,1.599,,,,,
,2.491,,,,,
,0.255,,,,,
,0.684,,,,,
,0.447,,,,,
,0.243,,,,,
,0.697,,,,,
,0.882,,,,,
,1.269,,,,,
,0.292,,,,,
,0.407,,,,,
,0.885,,,,,
,0.63,,,,,
,1.475,,,,,
,2.695,,,,,
,12.463,,,,,
,0.998,,,,,
,0.731,,,,,
,0.9,,,,,
,1.083,,,,,
,,,,,,
,2.352,,,,,
,7.254,,,,,
,0.59,,,,,
,1.235,,,,,
,1.667,,,,,
,1.583,,,,,
,2.492,,,,,
,0.254,,,,,
,0.697,,,,,
,0.447,,,,,
,0.243,,,,,
,0.697,,,,,
,0.903,,,,,
,1.406,,,,,
,0.293,,,,,
,0.406,,,,,
,0.874,,,,,
,0.63,,,,,
,1.432,,,,,
,2.417,,,,,
,12.814,,,,,
,0.989,,,,,
,0.729,,,,,
,0.904,,,,,
,1.109,,,,,
,,,,,,
,2.287,,,,,
,7.458,,,,,
,0.59,,,,,
,1.213,,,,,
,1.667,,,,,
,1.557,,,,,
,2.489,,,,,
,0.254,,,,,
,0.701,,,,,
,0.447,,,,,
,0.242,,,,,
,0.696,,,,,
,0.916,,,,,
,1.523,,,,,
,0.293,,,,,
,0.406,,,,,
,0.838,,,,,
,0.629,,,,,
,1.354,,,,,
,2.146,,,,,
,12.844,,,,,
,0.989,,,,,
,0.73,,,,,
,0.891,,,,,
,1.143,,,,,
,,,,,,
,2.177,,,,,
,7.902,,,,,
,0.59,,,,,
,1.201,,,,,
,1.666,,,,,
,1.517,,,,,
,2.481,,,,,
,0.254,,,,,
,0.701,,,,,
,0.447,,,,,
,0.242,,,,,
,0.696,,,,,
,0.917,,,,,
,1.735,,,,,
,0.294,,,,,
,0.405,,,,,
,0.792,,,,,
,0.629,,,,,
,1.234,,,,,
,1.973,,,,,
,12.49,,,,,
,0.993,,,,,
,0.732,,,,,
,0.852,,,,,
,1.162,,,,,
,,,,,,
,2.031,,,,,
,8.227,,,,,
,0.59,,,,,
,1.171,,,,,
,1.651,,,,,
,1.461,,,,,
,2.467,,,,,
,0.254,,,,,
,0.701,,,,,
,0.448,,,,,
,0.241,,,,,
,0.653,,,,,
,0.918,,,,,
,1.964,,,,,
,0.295,,,,,
,0.405,,,,,
,0.772,,,,,
,0.609,,,,,
,1.146,,,,,
,1.909,,,,,
,10.909,,,,,
,1.024,,,,,
,0.736,,,,,
,0.82,,,,,
,1.15,,,,,
,,,,,,
,1.951,,,,,
,8.488,,,,,
,0.59,,,,,
,1.115,,,,,
,1.632,,,,,
,1.379,,,,,
,2.448,,,,,
,0.254,,,,,
,0.701,,,,,
,0.448,,,,,
,0.241,,,,,
,0.562,,,,,
,0.919,,,,,
,2.135,,,,,
,0.296,,,,,
,0.405,,,,,
,0.747,,,,,
,0.558,,,,,
,1.134,,,,,
,1.906,,,,,
,8.852,,,,,
,1.069,,,,,
,0.739,,,,,
,0.782,,,,,
,1.148,,,,,
,,,,,,
,1.926,,,,,
,8.85,,,,,
,0.59,,,,,
,1.073,,,,,
,1.622,,,,,
,1.287,,,,,
,2.257,,,,,
,0.254,,,,,
,0.703,,,,,
,0.496,,,,,
,0.241,,,,,
,0.546,,,,,
,0.942,,,,,
,2.282,,,,,
,0.331,,,,,
,0.404,,,,,
,0.721,,,,,
,0.547,,,,,
,1.095,,,,,
,1.907,,,,,
,7.99,,,,,
,1.093,,,,,
,0.747,,,,,
,0.77,,,,,
,1.151,,,,,
,,,,,,
,1.881,,,,,
,8.919,,,,,
,0.59,,,,,
,1.06,,,,,
,1.62,,,,,
,1.242,,,,,
,1.696,,,,,
,0.254,,,,,
,0.703,,,,,
,0.533,,,,,
,0.241,,,,,
,0.535,,,,,
,0.955,,,,,
,2.424,,,,,
,0.33,,,,,
,0.404,,,,,
,0.721,,,,,
,0.546,,,,,
,1.019,,,,,
,1.912,,,,,
,7.232,,,,,
,1.055,,,,,
,0.758,,,,,
,0.761,,,,,
,1.157,,,,,
,,,,,,
,1.824,,,,,
,7.581,,,,,
,0.591,,,,,
,1.059,,,,,
,1.622,,,,,
,1.242,,,,,
,1.432,,,,,
,0.255,,,,,
,0.703,,,,,
,0.534,,,,,
,0.24,,,,,
,0.534,,,,,
,0.96,,,,,
,2.616,,,,,
,0.316,,,,,
,0.381,,,,,
,0.72,,,,,
,0.546,,,,,
,0.925,,,,,
,1.938,,,,,
,6.848,,,,,
,0.93,,,,,
,0.772,,,,,
,0.753,,,,,
,1.164,,,,,
,,,,,,
,1.699,,,,,
,4.603,,,,,
,0.591,,,,,
,1.058,,,,,
,1.628,,,,,
,1.241,,,,,
,1.391,,,,,
,0.255,,,,,
,0.704,,,,,
,0.534,,,,,
,0.24,,,,,
,0.529,,,,,
,0.958,,,,,
,2.795,,,,,
,0.287,,,,,
,0.348,,,,,
,0.72,,,,,
,0.546,,,,,
,0.884,,,,,
,2.062,,,,,
,6.469,,,,,
,0.797,,,,,
,0.787,,,,,
,0.747,,,,,
,1.209,,,,,
,,,,,,
,1.558,,,,,
,3.391,,,,,
,0.591,,,,,
,1.057,,,,,
,1.641,,,,,
,1.224,,,,,
,1.354,,,,,
,0.255,,,,,
,0.714,,,,,
,0.534,,,,,
,0.24,,,,,
,0.524,,,,,
,0.955,,,,,
,3.285,,,,,
,0.286,,,,,
,0.348,,,,,
,0.719,,,,,
,0.545,,,,,
,0.874,,,,,
,2.233,,,,,
,6.105,,,,,
,0.684,,,,,
,0.853,,,,,
,0.747,,,,,
,1.248,,,,,
,,,,,,
,1.493,,,,,
,3.165,,,,,
,0.592,,,,,
,1.057,,,,,
,1.655,,,,,
,1.198,,,,,
,1.324,,,,,
,0.255,,,,,
,0.711,,,,,
,0.535,,,,,
,0.239,,,,,
,0.524,,,,,
,0.953,,,,,
,4.497,,,,,
,0.285,,,,,
,0.347,,,,,
,0.697,,,,,
,0.545,,,,,
,0.867,,,,,
,2.363,,,,,
,5.735,,,,,
,0.661,,,,,
,0.905,,,,,
,0.751,,,,,
,1.272,,,,,
,,,,,,
,1.389,,,,,
,2.786,,,,,
,0.593,,,,,
,1.057,,,,,
,1.646,,,,,
,1.173,,,,,
,1.278,,,,,
,0.256,,,,,
,0.692,,,,,
,0.535,,,,,
,0.239,,,,,
,0.524,,,,,
,0.947,,,,,
,6.309,,,,,
,0.284,,,,,
,0.347,,,,,
,0.667,,,,,
,0.545,,,,,
,0.864,,,,,
,2.491,,,,,
,5.666,,,,,
,0.646,,,,,
,0.879,,,,,
,0.757,,,,,
,1.314,,,,,
,,,,,,
,1.351,,,,,
,2.431,,,,,
,0.611,,,,,
,1.064,,,,,
,1.626,,,,,
,1.106,,,,,
,1.185,,,,,
,0.256,,,,,
,0.678,,,,,
,0.536,,,,,
,0.239,,,,,
,0.524,,,,,
,0.947,,,,,
,8.553,,,,,
,0.283,,,,,
,0.346,,,,,
,0.667,,,,,
,0.545,,,,,
,0.861,,,,,
,2.635,,,,,
,5.734,,,,,
,0.634,,,,,
,0.875,,,,,
,0.762,,,,,
,1.33,,,,,
,,,,,,
,1.339,,,,,
,2.251,,,,,
,0.622,,,,,
,1.079,,,,,
,1.592,,,,,
,1.053,,,,,
,1.117,,,,,
,0.256,,,,,
,0.677,,,,,
,0.643,,,,,
,0.239,,,,,
,0.524,,,,,
,0.947,,,,,
,11.128,,,,,
,0.283,,,,,
,0.346,,,,,
,0.667,,,,,
,0.545,,,,,
,0.861,,,,,
,2.783,,,,,
,5.997,,,,,
,0.624,,,,,
,0.874,,,,,
,0.77,,,,,
,1.333,,,,,
,,,,,,
,1.333,,,,,
,2.185,,,,,
,0.622,,,,,
,1.089,,,,,
,1.558,,,,,
,1.037,,,,,
,1.116,,,,,
,0.257,,,,,
,0.677,,,,,
,0.803,,,,,
,0.239,,,,,
,0.524,,,,,
,0.956,,,,,
,13.986,,,,,
,0.282,,,,,
,0.346,,,,,
,0.663,,,,,
,0.549,,,,,
,0.851,,,,,
,2.96,,,,,
,6.448,,,,,
,0.613,,,,,
,0.877,,,,,
,0.798,,,,,
,1.337,,,,,
,,,,,,
,1.32,,,,,
,2.111,,,,,
,0.624,,,,,
,1.126,,,,,
,1.551,,,,,
,1.004,,,,,
,1.114,,,,,
,0.257,,,,,
,0.677,,,,,
,0.869,,,,,
,0.239,,,,,
,0.525,,,,,
,0.967,,,,,
,17.093,,,,,
,0.282,,,,,
,0.345,,,,,
,0.659,,,,,
,0.543,,,,,
,0.813,,,,,
,3.517,,,,,
,7.323,,,,,
,0.601,,,,,
,0.882,,,,,
,0.817,,,,,
,1.344,,,,,
,,,,,,
,1.315,,,,,
,2.03,,,,,
,0.625,,,,,
,1.182,,,,,
,1.55,,,,,
,0.955,,,,,
,1.111,,,,,
,0.258,,,,,
,0.677,,,,,
,0.869,,,,,
,0.239,,,,,
,0.525,,,,,
,0.965,,,,,
,20.429,,,,,
,0.281,,,,,
,0.345,,,,,
,0.659,,,,,
,0.543,,,,,
,0.804,,,,,
,4.158,,,,,
,8.438,,,,,
,0.59,,,,,
,0.888,,,,,
,0.828,,,,,
,1.347,,,,,
,,,,,,
,1.322,,,,,
,2.027,,,,,
,0.626,,,,,
,1.217,,,,,
,1.551,,,,,
,0.948,,,,,
,1.11,,,,,
,0.258,,,,,
,0.677,,,,,
,0.988,,,,,
,0.239,,,,,
,0.525,,,,,
,0.963,,,,,
,23.98,,,,,
,0.281,,,,,
,0.345,,,,,
,0.659,,,,,
,0.542,,,,,
,0.797,,,,,
,4.975,,,,,
,9.328,,,,,
,0.583,,,,,
,0.898,,,,,
,0.845,,,,,
,1.352,,,,,
,,,,,,
,1.325,,,,,
,2.032,,,,,
,0.627,,,,,
,1.226,,,,,
,1.553,,,,,
,0.948,,,,,
,1.109,,,,,
,0.259,,,,,
,0.677,,,,,
,,,,,,
,0.239,,,,,
,0.526,,,,,
,0.963,,,,,
,27.736,,,,,
,0.281,,,,,
,0.345,,,,,
,0.66,,,,,
,0.542,,,,,
,0.791,,,,,
,6.436,,,,,
,9.429,,,,,
,0.577,,,,,
,0.943,,,,,
,0.853,,,,,
,1.374,,,,,
,,,,,,
,1.365,,,,,
,2.069,,,,,
,0.627,,,,,
,1.223,,,,,
,1.562,,,,,
,0.948,,,,,
,1.098,,,,,
,0.26,,,,,
,0.677,,,,,
,,,,,,
,0.24,,,,,
,0.579,,,,,
,0.964,,,,,
,31.689,,,,,
,0.281,,,,,
,0.344,,,,,
,0.66,,,,,
,0.542,,,,,
,0.788,,,,,
,8.399,,,,,
,9.278,,,,,
,0.571,,,,,
,0.972,,,,,
,0.878,,,,,
,1.423,,,,,
,,,,,,
,1.412,,,,,
,2.098,,,,,
,0.628,,,,,
,1.212,,,,,
,1.586,,,,,
,0.948,,,,,
,1.086,,,,,
,0.261,,,,,
,0.677,,,,,
,1.651,,,,,
,0.24,,,,,
,0.627,,,,,
,0.965,,,,,
,35.833,,,,,
,0.28,,,,,
,0.344,,,,,
,0.692,,,,,
,0.542,,,,,
,0.789,,,,,
,10.71,,,,,
,8.527,,,,,
,0.569,,,,,
,0.968,,,,,
,0.912,,,,,
,1.475,,,,,
,,,,,,
,1.454,,,,,
,2.147,,,,,
,0.631,,,,,
,1.208,,,,,
,1.606,,,,,
,0.951,,,,,
,1.085,,,,,
,0.262,,,,,
,0.678,,,,,
,1.59,,,,,
,0.24,,,,,
,0.621,,,,,
,0.961,,,,,
,40.165,,,,,
,0.28,,,,,
,0.344,,,,,
,0.718,,,,,
,0.542,,,,,
,0.791,,,,,
,13.244,,,,,
,7.469,,,,,
,0.568,,,,,
,0.942,,,,,
,0.903,,,,,
,1.512,,,,,
,,,,,,
,1.503,,,,,
,2.575,,,,,
,0.648,,,,,
,1.205,,,,,
,1.621,,,,,
,0.969,,,,,
,1.085,,,,,
,0.263,,,,,
,0.678,,,,,
,1.565,,,,,
,0.24,,,,,
,0.612,,,,,
,0.957,,,,,
,44.682,,,,,
,0.28,,,,,
,0.344,,,,,
,0.748,,,,,
,0.538,,,,,
,0.796,,,,,
,15.888,,,,,
,7.286,,,,,
,0.565,,,,,
,0.916,,,,,
,0.834,,,,,
,1.552,,,,,
,,,,,,
,1.636,,,,,
,3.106,,,,,
,0.658,,,,,
,1.199,,,,,
,1.635,,,,,
,1.027,,,,,
,1.086,,,,,
,0.264,,,,,
,0.678,,,,,
,1.546,,,,,
,0.24,,,,,
,0.611,,,,,
,0.945,,,,,
,49.385,,,,,
,0.28,,,,,
,0.344,,,,,
,0.781,,,,,
,0.538,,,,,
,0.809,,,,,
,18.516,,,,,
,7.218,,,,,
,0.563,,,,,
,0.909,,,,,
,0.756,,,,,
,1.579,,,,,
,,,,,,
,1.912,,,,,
,3.36,,,,,
,0.659,,,,,
,1.19,,,,,
,1.648,,,,,
,1.08,,,,,
,1.09,,,,,
,0.265,,,,,
,0.702,,,,,
,1.546,,,,,
,0.24,,,,,
,0.611,,,,,
,0.938,,,,,
,54.273,,,,,
,0.28,,,,,
,0.344,,,,,
,0.768,,,,,
,0.538,,,,,
,0.817,,,,,
,20.97,,,,,
,7.165,,,,,
,0.559,,,,,
,0.904,,,,,
,0.741,,,,,
,1.578,,,,,
,,,,,,
,2.239,,,,,
,3.734,,,,,
,0.66,,,,,
,1.188,,,,,
,1.661,,,,,
,1.107,,,,,
,1.097,,,,,
,0.266,,,,,
,0.72,,,,,
,1.548,,,,,
,0.241,,,,,
,0.611,,,,,
,0.938,,,,,
,59.351,,,,,
,0.28,,,,,
,0.344,,,,,
,0.768,,,,,
,0.538,,,,,
,0.82,,,,,
,23.036,,,,,
,7.122,,,,,
,0.556,,,,,
,0.902,,,,,
,0.734,,,,,
,1.577,,,,,
,,,,,,
,2.528,,,,,
,4.118,,,,,
,0.661,,,,,
,1.188,,,,,
,1.673,,,,,
,1.112,,,,,
,1.097,,,,,
,0.267,,,,,
,0.72,,,,,
,1.551,,,,,
,0.241,,,,,
,0.615,,,,,
,0.938,,,,,
,64.621,,,,,
,0.281,,,,,
,0.344,,,,,
,0.767,,,,,
,0.538,,,,,
,0.825,,,,,
,24.407,,,,,
,7.11,,,,,
,0.554,,,,,
,0.902,,,,,
,0.738,,,,,
,1.577,,,,,
,,,,,,
,2.782,,,,,
,4.512,,,,,
,0.662,,,,,
,1.189,,,,,
,1.688,,,,,
,1.097,,,,,
,1.11,,,,,
,0.268,,,,,
,0.721,,,,,
,1.559,,,,,
,0.241,,,,,
,0.62,,,,,
,0.938,,,,,
,70.089,,,,,
,0.281,,,,,
,0.344,,,,,
,0.767,,,,,
,0.538,,,,,
,0.832,,,,,
,24.606,,,,,
,7.183,,,,,
,0.553,,,,,
,0.905,,,,,
,0.734,,,,,
,1.568,,,,,
,,,,,,
,2.999,,,,,
,4.793,,,,,
,0.662,,,,,
,1.195,,,,,
,1.7,,,,,
,1.097,,,,,
,1.123,,,,,
,0.27,,,,,
,0.721,,,,,
,1.595,,,,,
,0.241,,,,,
,0.62,,,,,
,0.938,,,,,
,75.76,,,,,
,0.281,,,,,
,0.345,,,,,
,0.768,,,,,
,0.539,,,,,
,0.855,,,,,
,22.76,,,,,
,7.522,,,,,
,0.552,,,,,
,0.91,,,,,
,0.734,,,,,
,1.557,,,,,
,,,,,,
,3.362,,,,,
,4.365,,,,,
,0.677,,,,,
,1.219,,,,,
,1.716,,,,,
,1.101,,,,,
,1.124,,,,,
,0.271,,,,,
,0.721,,,,,
,1.636,,,,,
,0.242,,,,,
,0.611,,,,,
,0.951,,,,,
,81.644,,,,,
,0.282,,,,,
,0.345,,,,,
,0.761,,,,,
,0.539,,,,,
,0.865,,,,,
,16.624,,,,,
,8.185,,,,,
,0.549,,,,,
,0.917,,,,,
,0.736,,,,,
,1.551,,,,,
,,,,,,
,3.576,,,,,
,4.151,,,,,
,0.652,,,,,
,1.242,,,,,
,1.741,,,,,
,1.096,,,,,
,1.184,,,,,
,0.273,,,,,
,0.721,,,,,
,1.655,,,,,
,0.242,,,,,
,0.576,,,,,
,0.962,,,,,
,87.749,,,,,
,0.282,,,,,
,0.345,,,,,
,0.76,,,,,
,0.539,,,,,
,0.871,,,,,
,8.979,,,,,
,8.679,,,,,
,0.549,,,,,
,0.927,,,,,
,0.742,,,,,
,1.551,,,,,
,,,,,,
,3.45,,,,,
,4.142,,,,,
,0.63,,,,,
,1.25,,,,,
,1.768,,,,,
,1.063,,,,,
,1.299,,,,,
,0.274,,,,,
